     1→/**
     2→ * pests.ts — Pest library / pest guide data.
     3→ * Each entry: identification signs, health risks, prevention tips, related service.
     4→ */
     5→
     6→import {
     7→  Bug,
    96→      "Carries 22+ pathogen strains including salmonella, staphylococcus, and streptococcus. Major trigger for asthma in urban children. Contaminates food and food-prep surfaces.",
    97→    prevention: [
    98→      "Install drain covers (cockroaches enter via drain pipes)",
    99→      "Seal gaps around plumbing stacks where pipes enter walls",
   100→      "Keep bathroom and kitchen drains flowing freely",
   101→      "Use exhaust fans to reduce humidity",
   102→      "Inspect and clean basement and storage areas monthly",
   103→    ],
   104→    serviceSlug: "cockroach-gel-treatment",
   105→    seasonality: "Year-round, surges during monsoon",
   106→  },
   107→  {
   108→    slug: "subterranean-termite",
   109→    name: "Subterranean Termite",
   110→    scientificName: "Coptotermes formosanus",
   111→    icon: ShieldCheck,
   112→    image: "/images/pests/termite.png",
   113→    category: "insect",
   114→    threat: "high",
   115→    description:
   116→      "The most destructive termite species in India. Lives in underground colonies of 60,000 to 1 million members. Builds distinctive mud tubes to travel between nest and food source (your wooden structures). Can consume 15 grams of wood per day — a mature colony can structurally damage a home in 6 months.",
   117→    identification: [
   118→      "Cream-coloured workers, 6mm long, soft-bodied",
   119→      "Soldiers have large orange heads with mandibles",
   120→      "Winged reproductives (swarmers) dark brown, 12mm including wings",
   121→      "Mud tubes pencil-thick, running along walls or foundations",
   122→    ],
   123→    signs: [
   124→      "Mud tubes on walls, foundations, or wooden beams",
   125→      "Hollow sound when tapping wooden structures",
   126→      "Discarded wings near windows and light sources (post-swarm)",
   127→      "Buckling paint or tiny holes in drywall",
   128→      "Frass (termite droppings) resembling sawdust near wooden furniture",
   129→    ],
   130→    healthRisk:
   131→      "No direct disease risk to humans, but causes irreversible structural damage. Termite damage is not covered by most home insurance policies.",
   132→    prevention: [
   133→      "Eliminate wood-to-ground contact around the property",
   134→      "Fix all plumbing leaks — termites need moisture",
   135→      "Maintain 6-inch gap between soil and any wooden siding",
   136→      "Store firewood at least 20 feet from the house",
   137→      "Schedule annual professional termite inspection",
   138→    ],
   139→    serviceSlug: "termite-control",
   140→    seasonality: "Year-round, swarm season Mar–Jun post-monsoon",
   141→  },
   142→  {
   143→    slug: "house-rat",
   144→    name: "House Rat / Roof Rat",
   145→    scientificName: "Rattus rattus",
   146→    icon: Rat,
   147→    image: "/images/pests/rodent.png",
   148→    category: "rodent",
   149→    threat: "high",
   150→    description:
   151→      "The most common rat species in Indian urban homes. 16-22cm body plus 19-25cm tail, black or dark brown with lighter belly. Excellent climbers — typically nests in attics, false ceilings, and upper floors. Nocturnal and neophobic (suspicious of new objects), making trapping challenging without professional protocols.",
   152→    identification: [
   153→      "Black or dark brown fur, 16–22cm body length",
   154→      "Tail longer than head and body combined",
   155→      "Pointed snout, large ears, slender body",
   156→      "Droppings spindle-shaped, 12mm long, scattered along runways",
   157→    ],
   158→    signs: [
   159→      "Droppings in kitchen cabinets, behind appliances, in attics",
   160→      "Gnaw marks on wood, plastic, and electrical wiring (fire risk!)",
   161→      "Rub marks (greasy dark streaks) along walls and pipes",
   162→      "Scurrying or scratching sounds in false ceilings at night",
   163→      "Nests of shredded paper, fabric, and insulation in hidden areas",
   164→    ],
   165→    healthRisk:
   166→      "Carries leptospirosis, rat-bite fever, salmonellosis, and hantavirus. Gnawing on electrical wiring is a leading cause of unexplained house fires. Contaminates food with urine and droppings.",
   167→    prevention: [
   168→      "Seal all holes and cracks larger than 12mm (rats can compress their bodies)",
   169→      "Install mesh screens on vents and chimney caps",
   170→      "Keep food in sealed glass or metal containers",
   171→      "Trim tree branches at least 1 metre from roof",
   172→      "Secure outdoor garbage bins with tight lids",
   173→    ],
   174→    serviceSlug: "rodent-control",
   175→    seasonality: "Year-round, peaks in winter (seeks warmth)",
   176→  },
   177→  {
   178→    slug: "aedes-mosquito",
   179→    name: "Aedes Mosquito (Dengue)",
   180→    scientificName: "Aedes aegypti",
   181→    icon: BugPlay,
   182→    image: "/images/pests/mosquito.png",
   183→    category: "insect",
   184→    threat: "high",
   185→    description:
   186→      "The primary vector for dengue, chikungunya, zika, and yellow fever. Small (4-7mm), dark with distinctive white stripes on legs and a white lyre-shaped mark on the back. Day-biter, most active at dawn and dusk. Breeds in clean standing water — flower pots, cooler trays, discarded containers, tyre piles.",
   187→    identification: [
   188→      "Small dark mosquito, 4–7mm long",
   189→      "White stripes on legs — distinctive 'tiger' pattern",
   190→      "White lyre-shaped mark on the upper back",
   191→      "Day-biter, attracted to human breath and sweat",
   192→    ],
   193→    signs: [
   194→      "Daytime mosquito bites, especially at dawn and dusk",
   195→      "Mosquitoes resting in dark, humid indoor corners",
   196→      "Wrigglers (larvae) in standing water around the property",
   197→      "Multiple family members with fever within a week (cluster signal)",
   198→    ],
   199→    healthRisk:
   200→      "Vector for dengue, chikungunya, zika, and yellow fever. Dengue can be life-threatening — seek immediate medical care for high fever, severe headache, and joint pain. No specific antiviral treatment available.",
   201→    prevention: [
   202→      "Empty all standing water weekly — even bottle caps breed mosquitoes",
   203→      "Use mosquito screens on windows and doors",
   204→      "Wear long sleeves and pants during dawn and dusk",
   205→      "Use DEET-based repellents when outdoors",
   206→      "Install mesh covers on overhead water tanks",
   207→    ],
   208→    serviceSlug: "mosquito-control",
   209→    seasonality: "Year-round in South India, peaks Jun–Oct",
   210→  },
   211→  {
   212→    slug: "bed-bug",
   213→    name: "Bed Bug",
   214→    scientificName: "Cimex lectularius",
   215→    icon: Bug,
   216→    image: "/images/pests/bedbug.png",
   217→    category: "insect",
   218→    threat: "medium",
   219→    description:
   220→      "Small (5-7mm), reddish-brown, oval, wingless parasites that feed exclusively on human blood. Nocturnal — hides in mattress seams, headboards, baseboards, electrical outlets, and adjacent furniture during the day. Adults can survive 12 months without feeding. Major resurgence in PG accommodations and budget hotels near tech corridors.",
   221→    identification: [
   222→      "Reddish-brown, oval, 5–7mm long (apple seed size)",
   223→      "Flat body when unfed, swollen after feeding",
   224→      "Six legs, no wings, distinct antennae",
   225→      "Eggs white, 1mm long, glued in crevices",
   226→    ],
   227→    signs: [
   228→      "Itchy red bites in a line or cluster on exposed skin",
   229→      "Tiny blood stains on sheets and pillowcases",
   230→      "Dark fecal spots on mattress seams and headboards",
   231→      "Empty molted skins (translucent) in mattress tufts",
   232→      "Sweet musty odour in heavy infestations",
   233→    ],
   234→    healthRisk:
   235→      "Bites cause itchy welts and sleep disturbance. Severe reactions include allergic responses and secondary skin infections from scratching. Significant psychological impact — anxiety, insomnia, social isolation.",
   236→    prevention: [
   237→      "Inspect hotel rooms before unpacking — check mattress seams",
   238→      "Keep luggage on racks, not on beds or floors",
   239→      "Wash and hot-dry all clothes immediately after returning from trips",
   240→      "Avoid second-hand mattresses and upholstered furniture",
   241→      "Install mattress encasements with bed-bug-proof zippers",
   242→    ],
   243→    serviceSlug: "bed-bugs-treatment",
   244→    seasonality: "Year-round, peaks after travel seasons",
   245→  },
   246→  {
   247→    slug: "house-spider",
   248→    name: "Common House Spider",
   249→    scientificName: "Parasteatoda tepidariorum",
   250→    icon: Hexagon,
   251→    image: "/images/pests/spider.png",
   252→    category: "arachnid",
   253→    threat: "low",
   254→    description:
   255→      "Most household spiders in India are harmless and beneficial — they prey on flies, mosquitoes, and other insects. However, two species require caution: the Brown Recluse (Loxosceles) and the Widow (Latrodectus). Most spider concerns are about web aesthetics and arachnophobia rather than actual danger.",
   256→    identification: [
   257→      "Eight legs, two body segments, no antennae",
   258→      "Most species 5–15mm body length",
   259→      "Webs vary: orb, cobweb, funnel, or hunting (no web)",
   260→      "Brown Recluse: violin-shaped mark on cephalothorax",
   261→    ],
   262→    signs: [
   263→      "Webs in corners, behind furniture, in basements",
   264→      "Egg sacs (small silky balls) in webs",
   265→      "Molted exoskeletons in quiet areas",
   266→      "Occasional sightings of spiders themselves",
   267→    ],
   268→    healthRisk:
   269→      "Most species harmless. Brown Recluse bite causes necrotic skin ulcer. Widow bite causes severe muscle pain and requires medical attention. Seek medical care for any spider bite with severe symptoms.",
   270→    prevention: [
   271→      "Reduce clutter in storage areas (spiders prefer undisturbed spaces)",
   272→      "Seal cracks around windows and doors",
   273→      "Remove webs regularly with a vacuum",
   274→      "Control other insects — spiders follow their prey",
   275→      "Use yellow outdoor lights (less attractive to spider prey)",
   276→    ],
   277→    serviceSlug: "general-disinfection",
   278→    seasonality: "Year-round, peaks in late monsoon",
   279→  },
   280→  {
   281→    slug: "pigeon",
   282→    name: "Rock Pigeon",
   283→    scientificName: "Columba livia",
   284→    icon: Bird,
   285→    image: "/images/pests/fly.png",
   286→    category: "bird",
   287→    threat: "medium",
   288→    description:
   289→      "India's most common urban bird. Originally a cliff-dweller, the pigeon has adapted perfectly to city buildings — ledges, parapets, AC compressor platforms, and ducts serve as their cliffs. Prolific breeders — 5-6 broods per year of 2 squabs each. Fouling damages paint, blocks gutters, and corrodes metal surfaces.",
   290→    identification: [
   291→      "Blue-grey body, 32–37cm long",
   292→      "Two dark wing bars, iridescent neck feathers",
   293→      "Orange-red eyes, grey beak with white cere",
   294→      "Distinctive cooing call",
   295→    ],
   296→    signs: [
   297→      "Heavy fouling on ledges, AC units, balconies",
   298→      "Nests of twigs and debris in ducts and parapets",
   299→      "Continuous cooing, especially mornings",
   300→      "Blocked gutters from nesting material",
   301→      "Corrosion on metal surfaces from acidic droppings",
   302→    ],
   303→    healthRisk:
   304→      "Droppings carry histoplasmosis, cryptococcosis, and psittacosis. Nesting material blocks gutters causing water damage. Fouling creates slip hazard. Major aesthetic and brand damage to commercial buildings.",
   305→    prevention: [
   306→      "Install stainless steel bird spikes on all ledges",
   307→      "Net balconies and duct openings with UV-stabilised mesh",
   308→      "Remove food sources — don't feed pigeons on the property",
   309→      "Block access to nesting sites with mesh or solid barriers",
   310→      "Install acoustic or visual deterrents for open areas",
   311→    ],
   312→    serviceSlug: "bird-management",
   313→    seasonality: "Year-round, breeding peaks Mar–Jun and Sep–Dec",
   314→  },
   315→  {
   316→    slug: "red-wasp",
   317→    name: "Red Paper Wasp",
   318→    scientificName: "Polistes spp.",
   319→    icon: BugOff,
   320→    image: "/images/pests/fly.png",
   321→    category: "insect",
   322→    threat: "medium",
   323→    description:
   324→      "Slender, reddish-brown wasps that build distinctive open-paper nests under eaves, in shrubs, and around window frames. Less aggressive than yellow jackets but will defend the nest aggressively if disturbed. Painful sting — multiple stings can cause allergic reactions.",
   325→    identification: [
   326→      "Slender body, 15–20mm long, reddish-brown with yellow bands",
   327→      "Long legs dangle in flight",
   328→      "Open-paper nest (cells visible, not enclosed) under eaves",
   329→      "Slow hovering flight near nest site",
   330→    ],
   331→    signs: [
   332→      "Visible paper nests under eaves, in shrubs, on window frames",
   333→      "Multiple wasps hovering around a fixed point",
   334→      "Stripped wood from wooden furniture (they use it for nest paper)",
   335→      "Audible buzzing near nest sites on warm afternoons",
   336→    ],
   337→    healthRisk:
   338→      "Painful sting. Multiple stings can cause severe allergic reaction including anaphylaxis. Risk highest for children playing near nests and for residents with allergies.",
   339→    prevention: [
   340→      "Inspect eaves and window frames weekly in spring",
   341→      "Remove small nests early before colony grows",
   342→      "Paint or varnish exposed wood (wasps use it for nest paper)",
   343→      "Keep garbage bins sealed — wasps are attracted to protein",
   344→      "Professional removal for any nest larger than your fist",
   345→    ],
   346→    serviceSlug: "general-disinfection",
   347→    seasonality: "Mar–Oct, peaks May–Jul",
   348→  },
   349→  {
   350→    slug: "pharaoh-ant",
   351→    name: "Pharaoh Ant",
   352→    scientificName: "Monomorium pharaonis",
   353→    icon: Bug,
   354→    image: "/images/pests/ant.png",
   355→    category: "insect",
   356→    threat: "medium",
   357→    description:
   358→      "Tiny (2mm) yellow-brown ants that form massive multi-queen colonies with up to 300,000 workers. Infamous for 'budding' — when disturbed, colonies split into multiple satellite nests, making DIY spraying counterproductive. Nests in wall voids, behind baseboards, and inside electrical outlets. Major pest in hospitals where they contaminate sterile equipment and seek IV fluids.",
   359→    identification: [
   360→      "Tiny ant, 1.5–2mm long — barely visible",
   361→      "Yellow-brown body with darker abdomen",
   362→      "Two-segment petiole (waist), 12-segmented antennae",
   363→      "Workers all the same size (monomorphic)",
   364→    ],
   365→    signs: [
   366→      "Trails of tiny ants along edges of countertops and walls",
   367→      "Nests inside electrical outlets and light switches",
   368→      "Foragers on food containers and inside refrigerator seals",
   369→      "Sudden appearance in many rooms at once (multi-nest colony)",
   370→    ],
   371→    healthRisk:
   372→      "Mechanical vector for salmonella, staphylococcus, and streptococcus. In hospitals, can contaminate sterile fields and IV lines. Major concern for immune-compromised patients and newborns.",
   373→    prevention: [
   374→      "DO NOT spray — budding splits the colony and worsens infestation",
   375→      "Use professional bait stations that workers carry back to queens",
   376→      "Seal cracks around baseboards, outlets, and window frames",
   377→      "Wipe sugary spills immediately and store sweets in sealed jars",
   378→      "Trim vegetation at least 30cm away from exterior walls",
   379→    ],
   380→    serviceSlug: "cockroach-gel-treatment",
   381→    seasonality: "Year-round, prefers warm indoor environments",
   382→  },
   383→  {
   384→    slug: "black-crazy-ant",
   385→    name: "Black Crazy Ant",
   386→    scientificName: "Paratrechina longicornis",
   387→    icon: Bug,
   388→    image: "/images/pests/ant.png",
   389→    category: "insect",
   390→    threat: "low",
   391→    description:
   392→      "Small (3mm) dark-brown to black ant named for its erratic, jerky movement when disturbed. Highly adaptable — nests in soil, wall voids, potted plants, and even electronics. Forms supercolonies that can displace other ant species. Common in Indian kitchens, bathrooms, and balconies, especially in apartment complexes with shared plumbing.",
   393→    identification: [
   394→      "Dark brown to black, 2.5–3mm long",
   395→      "Extremely long antennae and legs",
   396→      "Erratic 'crazy' running pattern when disturbed",
   397→      "Single node (waist segment), no spine on thorax",
   398→    ],
   399→    signs: [
   400→      "Trails along kitchen countertops, sinks, and electrical outlets",
   401→      "Nests in potted plant soil and window AC units",
   402→      "Foragers swarming on sugary spills within minutes",
   403→      "Workers inside laptop vents and electrical junction boxes",
   404→    ],
   405→    healthRisk:
   406→      "Low disease risk but can cause short circuits when nesting inside electronics. Occasionally bites but venom is harmless. Major nuisance in food preparation areas.",
   407→    prevention: [
   408→      "Clean sugary spills immediately — crazy ants recruit fast",
   409→      "Seal cracks around windows and pipe penetrations",
   410→      "Repot indoor plants annually to prevent nesting",
   411→      "Use gel baits along foraging trails — do not spray",
   412→      "Keep electrical junction boxes sealed and dry",
   413→    ],
   414→    serviceSlug: "cockroach-gel-treatment",
   415→    seasonality: "Year-round, peaks in pre-monsoon humidity",
   416→  },
   417→  {
   418→    slug: "carpenter-ant",
   419→    name: "Carpenter Ant",
   420→    scientificName: "Camponotus compressus",
   421→    icon: Bug,
   422→    image: "/images/pests/ant.png",
   423→    category: "insect",
   424→    threat: "medium",
   425→    description:
   426→      "India's largest ant species — workers range from 8 to 15mm. Black or bicolour black-red. Does NOT eat wood but excavates galleries in moist or decaying timber for nesting. A mature colony can hollow out structural beams over 2-3 years. Often confused with termites, but carpenter ants leave clean 'frass' (sawdust) piles outside nest openings whereas termites pack mud.",
   427→    identification: [
   428→      "Large ant, 8–15mm long — visibly bigger than other household ants",
   429→      "Black or black-and-red body, robust build",
   430→      "Evenly rounded thorax profile (no spines)",
   431→      "Majors have large heads; minors are smaller",
   432→    ],
   433→    signs: [
   434→      "Piles of coarse sawdust (frass) below nest openings",
   435→      "Faint rustling sound inside wooden beams at night",
   436→      "Smooth, 'sculpted' galleries inside damaged wood",
   437→      "Foragers travelling in trails from trees/fence to house",
   438→    ],
   439→    healthRisk:
   440→      "Does not spread disease. Bites are painful but not venomous. Real damage is structural — untreated colonies compromise wooden beams, door frames, and window sills over years.",
   441→    prevention: [
   442→      "Repair all roof and plumbing leaks — carpenter ants need moisture",
   443→      "Replace water-damaged wood promptly",
   444→      "Trim tree branches at least 1 metre from roof",
   445→      "Store firewood elevated and 5m from the house",
   446→      "Seal cracks in foundation and around pipe entries",
   447→    ],
   448→    serviceSlug: "general-disinfection",
   449→    seasonality: "Year-round, swarm season Apr–Jun",
   450→  },
   451→  {
   452→    slug: "anopheles-mosquito",
   453→    name: "Anopheles Mosquito (Malaria)",
   454→    scientificName: "Anopheles stephensi",
   455→    icon: BugPlay,
   456→    image: "/images/pests/mosquito.png",
   457→    category: "insect",
   458→    threat: "high",
   459→    description:
   460→      "The primary malaria vector in Indian cities. Pale brown with dark spots on wings, 5-8mm long. Rests at a distinctive 45-degree angle with abdomen pointed up. Nocturnal biter, most active 10pm to 4am. Breeds in clean, sunlit water — overhead tanks, construction sites, puddles, and improperly maintained storm drains.",
   461→    identification: [
   462→      "Pale brown body, 5–8mm long",
   463→      "Dark spots on transparent wings",
   464→      "Rests at 45-degree angle (abdomen tilted up)",
   465→      "Long palps equal in length to the proboscis",
   466→    ],
   467→    signs: [
   468→      "Night-time mosquito bites disturbing sleep",
   469→      "Mosquitoes resting on shaded walls during day",
   470→      "Wrigglers in overhead water tanks and open sumps",
   471→      "Family members with intermittent fever, chills, and sweating",
   472→    ],
   473→    healthRisk:
   474→      "Primary vector for malaria (Plasmodium vivax and falciparum). Untreated malaria can be fatal, especially in children and pregnant women. Also transmits lymphatic filariasis in endemic zones.",
   475→    prevention: [
   476→      "Cover overhead tanks and sumps with tight-fitting lids",
   477→      "Use insecticide-treated bed nets, especially for children",
   478→      "Install mesh screens on windows (1.2mm mesh size)",
   479→      "Apply residual indoor spraying before monsoon season",
   480→      "Report stagnant water in construction sites to municipal authorities",
   481→    ],
   482→    serviceSlug: "mosquito-control",
   483→    seasonality: "Year-round in South India, peaks Jul–Oct",
   484→  },
   485→  {
   486→    slug: "culex-mosquito",
   487→    name: "Culex Mosquito",
   488→    scientificName: "Culex quinquefasciatus",
   489→    icon: BugPlay,
   490→    image: "/images/pests/mosquito.png",
   491→    category: "insect",
   492→    threat: "medium",
   493→    description:
   494→      "The most common night-biting mosquito in Indian cities. Brown, 4-10mm long, with a blunt abdomen. Breeds in polluted standing water — open drains, septic tanks, soak pits, and stagnant puddles. The persistent 'whine' at night is a hallmark of Culex presence. Major vector for lymphatic filariasis (elephantiasis) across coastal South India.",
   495→    identification: [
   496→      "Brown body, 4–10mm long",
   497→      "Blunt (rounded) abdomen tip",
   498→      "Rests parallel to surface (flat posture)",
   499→      "No distinctive wing patterns",
   500→    ],
   501→    signs: [
   502→      "Persistent whining sound in bedrooms at night",
   503→      "Mosquitoes resting in dark corners during day",
   504→      "Wrigglers in dirty water (drains, soak pits)",
   505→      "Multiple night bites on exposed feet and ankles",
   506→    ],
   507→    healthRisk:
   508→      "Primary vector for lymphatic filariasis (elephantiasis) — endemic in coastal Tamil Nadu and Andhra. Also transmits Japanese encephalitis in rural areas and West Nile virus. Bites cause itchy welts and sleep disturbance.",
   509→    prevention: [
   510→      "Ensure drains flow freely — Culex breeds in stagnant polluted water",
   511→      "Septic tanks and soak pits must be sealed and vented properly",
   512→      "Use mosquito nets and window mesh screens",
   513→      "Apply DEET-based repellents from dusk to dawn",
   514→      "Schedule professional thermal fogging in high-density neighbourhoods",
   515→    ],
   516→    serviceSlug: "mosquito-control",
   517→    seasonality: "Year-round, peaks in post-monsoon Oct–Dec",
   518→  },
   519→  {
   520→    slug: "housefly",
   521→    name: "Housefly",
   522→    scientificName: "Musca domestica",
   523→    icon: Bug,
   524→    image: "/images/pests/fly.png",
   525→    category: "insect",
   526→    threat: "medium",
   527→    description:
   528→      "The universal urban pest. 6-7mm long, grey with four dark longitudinal stripes on the thorax. Female lays 500 eggs in batches on rotting organic matter — garbage, manure, food waste. Egg-to-adult cycle is just 7-10 days in Indian summer heat. Flies regurgitate digestive enzymes onto food and then lap up the liquid — a primary mechanism of pathogen transfer.",
   529→    identification: [
   530→      "Grey body, 6–7mm long",
   531→      "Four dark stripes on the thorax",
   532→      "Red compound eyes (closer together in males)",
   533→      "Sponging mouthparts, no bite",
   534→    ],
   535→    signs: [
   536→      "Adult flies clustering around garbage bins and kitchen waste",
   537→      "Maggots in rotting food, compost, or pet waste",
   538→      "Dark 'fly specks' (faecal spots) on walls and light fixtures",
   539→      "Persistent buzzing in kitchens and dining areas",
   540→    ],
   541→    healthRisk:
   542→      "Mechanical vector for 100+ pathogens including typhoid, cholera, dysentery, salmonella, E. coli, and poliomyelitis. Transfers pathogens by walking on food and surfaces after visiting faeces or garbage. Major food-safety risk in commercial kitchens.",
   543→    prevention: [
   544→      "Use sealed bins with foot pedals — empty daily",
   545→      "Install air curtains at kitchen and restaurant entry points",
   546→      "Fit windows with 1.2mm mesh fly screens",
   547→      "Clean pet feeding areas and litter boxes twice daily",
   548→      "Use UV light traps in commercial food-handling areas",
   549→    ],
   550→    serviceSlug: "general-disinfection",
   551→    seasonality: "Year-round, peaks Apr–Sep in summer heat",
   552→  },
   553→  {
   554→    slug: "fruit-fly",
   555→    name: "Fruit Fly",
   556→    scientificName: "Drosophila melanogaster",
   557→    icon: Bug,
   558→    image: "/images/pests/fly.png",
   559→    category: "insect",
   560→    threat: "low",
   561→    description:
   562→      "Tiny (3mm) tan-bodied flies with red eyes that plague every Indian kitchen during monsoon and summer. Female lays 500 eggs on overripe fruit, vegetable peels, and fermenting liquids. Egg-to-adult cycle is just 8 days at 28°C — a single overripe banana can produce 200 flies in a week. Major complaint in bars, juice shops, and food-processing units.",
   563→    identification: [
   564→      "Tiny tan-brown body, 3mm long",
   565→      "Bright red compound eyes",
   566→      "Slow hovering flight pattern",
   567→      "Attracted to fermenting sugars and alcohol",
   568→    ],
   569→    signs: [
   570→      "Cloud of tiny flies rising from fruit bowls and compost",
   571→      "Larvae (small white worms) in overripe fruit",
   572→      "Flies hovering around wine, beer, and juice glasses",
   573→      "Adults resting on kitchen ceiling and walls near sink",
   574→    ],
   575→    healthRisk:
   576→      "Low disease risk in homes but causes contamination in food-handling businesses. Carries acetobacter and other spoilage organisms that ferment fruit. Major audit failure risk for commercial kitchens and bars.",
   577→    prevention: [
   578→      "Refrigerate ripe fruit — counter-top fruit is the #1 breeding site",
   579→      "Rinse and recycle bottles immediately (wine, beer, juice)",
   580→      "Use apple-cider-vinegar traps with a drop of dish soap",
   581→      "Empty kitchen compost daily and rinse the bin",
   582→      "Seal garbage disposals and clean sink drains weekly",
   583→    ],
   584→    serviceSlug: "general-disinfection",
   585→    seasonality: "Year-round, peaks Mar–Jun and Sep–Nov",
   586→  },
   587→  {
   588→    slug: "house-mouse",
   589→    name: "House Mouse",
   590→    scientificName: "Mus musculus",
   591→    icon: Rat,
   592→    image: "/images/pests/rodent.png",
   593→    category: "rodent",
   594→    threat: "medium",
   595→    description:
   596→      "Small (7-10cm body plus 7-10cm tail) grey-brown rodent with large ears and small eyes. Exceptional climbers and jumpers — can scale vertical brick walls and jump 30cm from a standstill. Needs only a 6mm gap to enter a building (the width of a pencil). A single female produces 8 litters of 6 pups per year — populations explode fast. Major pest in apartment kitchens, false ceilings, and storage rooms.",
   597→    identification: [
   598→      "Small grey-brown body, 7–10cm long",
   599→      "Tail equal to body length, scaly and nearly hairless",
   600→      "Large ears, small eyes, pointed snout",
   601→      "Droppings rod-shaped, 3–4mm long, scattered (not clustered)",
   602→    ],
   603→    signs: [
   604→      "Tiny droppings in kitchen drawers and inside packaged food",
   605→      "Chewed holes in cereal boxes and plastic bags",
   606→      "Scratching sounds in false ceilings and behind appliances",
   607→      "Musky odour in enclosed infested areas",
   608→    ],
   609→    healthRisk:
   610→      "Carries leptospirosis, salmonellosis, and lymphocytic choriomeningitis. Gnaws on electrical wiring — major cause of unexplained fires. Contaminates 10× more food than it eats through urine and droppings.",
   611→    prevention: [
   612→      "Seal all gaps larger than 6mm with steel wool + silicone",
   613→      "Store grains and flours in glass or hard plastic containers",
   614→      "Install door sweeps on exterior and garage doors",
   615→      "Trim shrubs 30cm away from foundation walls",
   616→      "Place tamper-resistant bait stations in garages and storage rooms",
   617→    ],
   618→    serviceSlug: "rodent-control",
   619→    seasonality: "Year-round, peaks in winter (seeks warmth)",
   620→  },
   621→  {
   622→    slug: "bandicoot-rat",
   623→    name: "Greater Bandicoot Rat",
   624→    scientificName: "Bandicota indica",
   625→    icon: Rat,
   626→    image: "/images/pests/rodent.png",
   627→    category: "rodent",
   628→    threat: "high",
   629→    description:
